rowname	enterotype
946	Prevotella
947	Firmicutes
948	Firmicutes
949	Prevotella
950	Bact_Phoc
951	Bact_Phoc
952	Bact_Phoc
953	Firmicutes
954	Prevotella
955	Firmicutes
956	Firmicutes
957	Prevotella
958	Prevotella
959	Bact_Phoc
960	Firmicutes
961	Prevotella
962	Firmicutes
963	Bact_Phoc
964	Prevotella
965	Bact_Phoc
966	Firmicutes
967	Prevotella
968	Firmicutes
969	Bact_Phoc
970	Prevotella
971	Prevotella
972	Firmicutes
973	Prevotella
974	Prevotella
975	Prevotella
976	Prevotella
977	Bact_Phoc
978	Bact_Phoc
979	Bact_Phoc
980	Firmicutes
981	Firmicutes
982	Prevotella
983	Prevotella
984	Prevotella
985	Prevotella
986	Firmicutes
987	Firmicutes
988	Prevotella
989	Firmicutes
990	Prevotella
991	Prevotella
992	Firmicutes
993	Prevotella
994	Prevotella
995	Firmicutes
996	Prevotella
997	Prevotella
998	Prevotella
999	Bact_Phoc
1000	Firmicutes
1001	Firmicutes
1002	Firmicutes
1003	Firmicutes
1004	Firmicutes
1005	Prevotella
1006	Bact_Phoc
1007	Bact_Phoc
1008	Prevotella
1009	Prevotella
1010	Prevotella
1011	Firmicutes
1012	Firmicutes
1013	Prevotella
1014	Prevotella
1015	Bact_Phoc
1016	Prevotella
1017	Prevotella
1018	Bact_Phoc
1019	Prevotella
1020	Firmicutes
1021	Prevotella
1022	Prevotella
1023	Prevotella
1024	Prevotella
1025	Bact_Phoc
1026	Firmicutes
1027	Firmicutes
1028	Bact_Phoc
1029	Firmicutes
1030	Prevotella
1031	Prevotella
1032	Prevotella
1033	Prevotella
1034	Prevotella
1035	Firmicutes
1036	Prevotella
1037	Prevotella
1038	Firmicutes
1039	Prevotella
1040	Prevotella
1041	Bact_Phoc
1042	Firmicutes
1043	Bact_Phoc
1044	Bact_Phoc
1045	Bact_Phoc
1046	Bact_Phoc
1047	Bact_Phoc
1048	Prevotella
1049	Bact_Phoc
1050	Prevotella
1051	Prevotella
1052	Prevotella
1053	Bact_Phoc
1054	Bact_Phoc
1055	Prevotella
1056	Firmicutes
1057	Prevotella
1058	Bact_Phoc
1059	Prevotella
1060	Prevotella
1061	Prevotella
1062	Firmicutes
1063	Prevotella
1064	Firmicutes
1065	Bact_Phoc
1066	Bact_Phoc
1067	Firmicutes
1068	Prevotella
1069	Bact_Phoc
1070	Prevotella
1071	Prevotella
1072	Firmicutes
1073	Bact_Phoc
1074	Bact_Phoc
1075	Firmicutes
1076	Bact_Phoc
1077	Prevotella
1078	Firmicutes
1079	Bact_Phoc
1080	Prevotella
1081	Bact_Phoc
1082	Bact_Phoc
1083	Prevotella
1084	Prevotella
1085	Firmicutes
1086	Bact_Phoc
1087	Prevotella
1088	Prevotella
1089	Bact_Phoc
1090	Prevotella
1091	Firmicutes
1092	Firmicutes
1093	Prevotella
1094	Prevotella
1095	Bact_Phoc
1096	Prevotella
1097	Prevotella
1098	Prevotella
1099	Bact_Phoc
1100	Firmicutes
1101	Firmicutes
1102	Bact_Phoc
1103	Firmicutes
1104	Bact_Phoc
1105	Prevotella
1106	Prevotella
1107	Prevotella
1108	Bact_Phoc
1109	Firmicutes
1110	Prevotella
1111	Bact_Phoc
1112	Prevotella
1113	Prevotella
1114	Bact_Phoc
1115	Prevotella
1116	Prevotella
1117	Firmicutes
1118	Prevotella
1119	Bact_Phoc
1120	Prevotella
1121	Firmicutes
1122	Prevotella
1123	Prevotella
1124	Firmicutes
1125	Prevotella
1126	Prevotella
1127	Bact_Phoc
1128	Bact_Phoc
1129	Firmicutes
1130	Bact_Phoc
1131	Prevotella
1132	Prevotella
1133	Firmicutes
1134	Prevotella
1135	Prevotella
1136	Firmicutes
1137	Bact_Phoc
1138	Prevotella
1139	Firmicutes
1140	Prevotella
1141	Prevotella
1142	Prevotella
1143	Firmicutes
1144	Prevotella
1145	Prevotella
1146	Firmicutes
1147	Bact_Phoc
1148	Bact_Phoc
1149	Firmicutes
1150	Prevotella
1151	Prevotella
1152	Firmicutes
1153	Firmicutes
1154	Firmicutes
1155	Bact_Phoc
1156	Prevotella
1157	Prevotella
1158	Bact_Phoc
1159	Prevotella
1160	Bact_Phoc
1161	Prevotella
1162	Prevotella
1163	Prevotella
1164	Bact_Phoc
1165	Bact_Phoc
1166	Firmicutes
1167	Firmicutes
1168	Prevotella
1169	Firmicutes
1170	Firmicutes
1171	Prevotella
1172	Prevotella
1173	Prevotella
1174	Bact_Phoc
1175	Prevotella
1176	Bact_Phoc
1177	Bact_Phoc
1178	Prevotella
1179	Prevotella
1180	Firmicutes
1181	Bact_Phoc
1182	Prevotella
1183	Firmicutes
1184	Prevotella
1185	Bact_Phoc
1186	Firmicutes
1187	Bact_Phoc
1188	Bact_Phoc
1189	Firmicutes
1190	Prevotella
1191	Firmicutes
1192	Prevotella
1193	Prevotella
1194	Prevotella
1195	Bact_Phoc
1196	Prevotella
1197	Prevotella
1198	Firmicutes
1199	Firmicutes
1200	Firmicutes
1201	Prevotella
1202	Prevotella
1203	Firmicutes
1204	Bact_Phoc
1205	Bact_Phoc
1206	Prevotella
1207	Prevotella
1208	Prevotella
1209	Prevotella
1210	Firmicutes
1211	Prevotella
1212	Bact_Phoc
1213	Bact_Phoc
1214	Bact_Phoc
1215	Firmicutes
1216	Bact_Phoc
1217	Bact_Phoc
1218	Firmicutes
1219	Bact_Phoc
1220	Prevotella
1221	Bact_Phoc
1222	Prevotella
1223	Firmicutes
1224	Bact_Phoc
1225	Bact_Phoc
1226	Bact_Phoc
1227	Bact_Phoc
1228	Prevotella
1229	Bact_Phoc
1230	Prevotella
1231	Prevotella
1232	Firmicutes
1233	Firmicutes
1234	Prevotella
1235	Firmicutes
1236	Bact_Phoc
1237	Prevotella
1238	Prevotella
1239	Bact_Phoc
1240	Prevotella
1241	Bact_Phoc
1242	Prevotella
1243	Firmicutes
1244	Prevotella
1245	Prevotella
1246	Firmicutes
1247	Prevotella
1248	Prevotella
1249	Bact_Phoc
1250	Firmicutes
1251	Bact_Phoc
1252	Bact_Phoc
1253	Prevotella
1254	Bact_Phoc
1255	Firmicutes
1256	Prevotella
1257	Bact_Phoc
1258	Prevotella
1259	Prevotella
1260	Prevotella
1261	Firmicutes
1262	Bact_Phoc
1263	Firmicutes
1264	Bact_Phoc
1265	Bact_Phoc
1266	Prevotella
1267	Bact_Phoc
1268	Prevotella
1269	Firmicutes
1270	Prevotella
1271	Firmicutes
1272	Firmicutes
1273	Prevotella
1275	Firmicutes
1276	Prevotella
1277	Bact_Phoc
1278	Bact_Phoc
1279	Prevotella
1280	Bact_Phoc
1281	Prevotella
1282	Prevotella
1283	Bact_Phoc
1284	Bact_Phoc
1285	Prevotella
1286	Prevotella
1287	Bact_Phoc
1288	Bact_Phoc
1289	Firmicutes
1290	Prevotella
1291	Firmicutes
1292	Prevotella
1293	Firmicutes
1294	Firmicutes
1295	Prevotella
1296	Bact_Phoc
1297	Firmicutes
1298	Firmicutes
1299	Prevotella
1300	Bact_Phoc
1301	Prevotella
1302	Prevotella
1303	Prevotella
1304	Prevotella
1305	Prevotella
1306	Prevotella
1307	Bact_Phoc
1308	Firmicutes
1309	Bact_Phoc
1310	Prevotella
1311	Prevotella
1312	Firmicutes
1313	Prevotella
1314	Firmicutes
1315	Prevotella
1316	Prevotella
1317	Firmicutes
1318	Prevotella
1319	Firmicutes
1320	Bact_Phoc
1321	Firmicutes
1322	Firmicutes
1323	Prevotella
1324	Firmicutes
1325	Prevotella
1326	Firmicutes
1327	Prevotella
1328	Prevotella
1329	Bact_Phoc
1330	Prevotella
1331	Firmicutes
1332	Prevotella
1333	Firmicutes
1334	Firmicutes
1335	Firmicutes
1336	Firmicutes
1337	Firmicutes
1338	Firmicutes
1339	Firmicutes
1340	Prevotella
1341	Firmicutes
1342	Firmicutes
1343	Firmicutes
1344	Prevotella
1345	Firmicutes
1346	Prevotella
1347	Bact_Phoc
1348	Bact_Phoc
1349	Prevotella
1350	Prevotella
1351	Firmicutes
1352	Firmicutes
1353	Prevotella
1354	Firmicutes
1355	Bact_Phoc
1356	Prevotella
1357	Prevotella
1358	Bact_Phoc
1359	Firmicutes
1360	Bact_Phoc
1361	Firmicutes
1362	Firmicutes
1363	Firmicutes
1364	Bact_Phoc
1365	Firmicutes
1366	Firmicutes
1367	Prevotella
1368	Firmicutes
1369	Bact_Phoc
1370	Bact_Phoc
1371	Bact_Phoc
1372	Prevotella
1373	Firmicutes
1374	Firmicutes
1375	Firmicutes
1376	Bact_Phoc
1377	Bact_Phoc
1378	Prevotella
1379	Firmicutes
1380	Firmicutes
1381	Firmicutes
1382	Prevotella
1383	Prevotella
1384	Firmicutes
1385	Prevotella
1386	Firmicutes
1387	Prevotella
1388	Prevotella
1389	Prevotella
1390	Prevotella
1391	Prevotella
1392	Firmicutes
1393	Firmicutes
1394	Firmicutes
1395	Prevotella
1396	Firmicutes
1397	Prevotella
1398	Prevotella
1399	Firmicutes
1400	Firmicutes
1401	Firmicutes
1402	Firmicutes
1403	Firmicutes
1404	Bact_Phoc
1405	Prevotella
1406	Firmicutes
1407	Firmicutes
1408	Firmicutes
1409	Bact_Phoc
1410	Firmicutes
1411	Prevotella
1412	Firmicutes
1413	Bact_Phoc
1414	Firmicutes
1415	Prevotella
1416	Firmicutes
1417	Prevotella
1418	Firmicutes
1419	Firmicutes
1420	Prevotella
1421	Prevotella
1422	Prevotella
1423	Prevotella
1424	Firmicutes
1425	Bact_Phoc
1426	Firmicutes
1427	Bact_Phoc
1428	Prevotella
1429	Prevotella
1430	Firmicutes
1431	Firmicutes
1432	Firmicutes
1433	Prevotella
1434	Firmicutes
1435	Prevotella
1436	Bact_Phoc
1437	Prevotella
1438	Bact_Phoc
1439	Bact_Phoc
1440	Firmicutes
1441	Prevotella
1442	Bact_Phoc
1443	Firmicutes
1444	Prevotella
1445	Prevotella
1446	Firmicutes
1447	Firmicutes
1448	Prevotella
1449	Firmicutes
1450	Firmicutes
1451	Firmicutes
1452	Firmicutes
1453	Prevotella
1454	Firmicutes
1455	Prevotella
1456	Firmicutes
1457	Prevotella
1458	Firmicutes
1459	Firmicutes
1460	Firmicutes
1461	Prevotella
1462	Prevotella
1463	Prevotella
1464	Prevotella
1465	Firmicutes
1466	Prevotella
1467	Firmicutes
1468	Prevotella
1469	Firmicutes
1470	Firmicutes
1471	Firmicutes
1472	Firmicutes
1473	Prevotella
1474	Firmicutes
1475	Prevotella
1476	Firmicutes
1477	Prevotella
1478	Firmicutes
1479	Prevotella
1480	Firmicutes
1481	Prevotella
1482	Firmicutes
1483	Prevotella
1484	Bact_Phoc
1485	Firmicutes
1486	Prevotella
1487	Prevotella
1488	Firmicutes
1489	Firmicutes
1490	Prevotella
1491	Prevotella
1492	Firmicutes
1493	Firmicutes
1494	Prevotella
1495	Prevotella
1496	Prevotella
1497	Firmicutes
1498	Prevotella
1499	Bact_Phoc
1500	Firmicutes
1501	Prevotella
1502	Prevotella
1503	Firmicutes
1504	Firmicutes
1505	Bact_Phoc
1506	Firmicutes
1507	Prevotella
1508	Prevotella
1509	Prevotella
1510	Prevotella
1511	Prevotella
1512	Firmicutes
1513	Bact_Phoc
1514	Firmicutes
1515	Prevotella
1516	Prevotella
1517	Prevotella
1518	Firmicutes
1519	Firmicutes
1520	Firmicutes
1521	Firmicutes
1522	Bact_Phoc
1523	Bact_Phoc
1524	Bact_Phoc
1525	Firmicutes
1526	Firmicutes
1527	Firmicutes
1528	Firmicutes
1529	Firmicutes
1530	Bact_Phoc
1531	Firmicutes
1532	Firmicutes
1533	Firmicutes
1534	Prevotella
1535	Prevotella
1536	Firmicutes
1537	Firmicutes
1538	Prevotella
1539	Bact_Phoc
1540	Firmicutes
1541	Firmicutes
1542	Firmicutes
1543	Firmicutes
1544	Firmicutes
1545	Firmicutes
1546	Firmicutes
1547	Firmicutes
1548	Prevotella
1549	Firmicutes
1550	Prevotella
1551	Bact_Phoc
1552	Firmicutes
1553	Firmicutes
1554	Firmicutes
1555	Firmicutes
1556	Prevotella
1557	Prevotella
1558	Bact_Phoc
1559	Firmicutes
1560	Prevotella
1561	Firmicutes
1562	Bact_Phoc
1563	Firmicutes
1564	Bact_Phoc
1565	Prevotella
1566	Prevotella
1567	Firmicutes
1568	Firmicutes
1569	Firmicutes
1570	Prevotella
1571	Firmicutes
1572	Firmicutes
1573	Firmicutes
1574	Firmicutes
1575	Firmicutes
1576	Firmicutes
1577	Bact_Phoc
1578	Firmicutes
1579	Prevotella
1580	Prevotella
1581	Firmicutes
1582	Prevotella
1583	Bact_Phoc
1584	Bact_Phoc
1585	Firmicutes
1586	Prevotella
1587	Firmicutes
1588	Firmicutes
1589	Firmicutes
1590	Prevotella
1591	Bact_Phoc
1592	Prevotella
1593	Firmicutes
1594	Firmicutes
1595	Firmicutes
1596	Firmicutes
1597	Prevotella
1598	Bact_Phoc
1599	Firmicutes
1600	Firmicutes
1601	Bact_Phoc
1602	Firmicutes
1603	Firmicutes
1604	Firmicutes
1605	Prevotella
1606	Prevotella
1607	Bact_Phoc
1608	Prevotella
1609	Prevotella
1610	Bact_Phoc
1611	Bact_Phoc
1612	Firmicutes
1613	Firmicutes
1614	Firmicutes
1615	Prevotella
1616	Prevotella
1617	Firmicutes
1618	Firmicutes
1619	Prevotella
1620	Firmicutes
1621	Firmicutes
1622	Firmicutes
1623	Firmicutes
1624	Bact_Phoc
1625	Firmicutes
1626	Prevotella
1627	Bact_Phoc
1628	Firmicutes
1629	Firmicutes
1630	Prevotella
1631	Prevotella
1632	Firmicutes
1633	Firmicutes
1634	Prevotella
1635	Prevotella
1636	Prevotella
1637	Bact_Phoc
1638	Firmicutes
1639	Prevotella
1640	Prevotella
1642	Prevotella
1643	Prevotella
1644	Firmicutes
1645	Prevotella
1646	Firmicutes
1647	Firmicutes
1648	Firmicutes
1649	Firmicutes
1650	Prevotella
1651	Firmicutes
1652	Firmicutes
1653	Prevotella
1654	Bact_Phoc
1655	Prevotella
1656	Firmicutes
1657	Firmicutes
1658	Prevotella
1659	Prevotella
1660	Bact_Phoc
1661	Firmicutes
1662	Prevotella
1663	Prevotella
1664	Firmicutes
1665	Prevotella
1666	Firmicutes
1667	Firmicutes
1668	Firmicutes
1669	Prevotella
1670	Firmicutes
1671	Prevotella
1672	Firmicutes
1673	Firmicutes
1674	Bact_Phoc
1675	Firmicutes
1676	Firmicutes
1677	Prevotella
1678	Prevotella
1679	Prevotella
1680	Prevotella
1681	Firmicutes
1682	Prevotella
1683	Firmicutes
1684	Bact_Phoc
1685	Prevotella
1686	Prevotella
1687	Bact_Phoc
1688	Prevotella
1689	Prevotella
1690	Firmicutes
1691	Prevotella
1692	Firmicutes
1693	Prevotella
1694	Firmicutes
1695	Prevotella
1696	Bact_Phoc
1697	Firmicutes
1698	Prevotella
1699	Firmicutes
1700	Firmicutes
1701	Prevotella
1702	Bact_Phoc
1703	Firmicutes
1704	Prevotella
1705	Firmicutes
1706	Firmicutes
1707	Bact_Phoc
1708	Firmicutes
1709	Firmicutes
1710	Firmicutes
1711	Prevotella
1712	Prevotella
1713	Prevotella
1714	Firmicutes
1715	Firmicutes
1716	Firmicutes
1717	Firmicutes
1718	Bact_Phoc
1719	Firmicutes
1720	Prevotella
1721	Prevotella
1722	Firmicutes
1723	Bact_Phoc
1724	Bact_Phoc
1725	Firmicutes
1726	Firmicutes
1727	Prevotella
1728	Prevotella
1729	Prevotella
1730	Firmicutes
1731	Firmicutes
1732	Firmicutes
1733	Firmicutes
1734	Prevotella
1735	Bact_Phoc
1736	Bact_Phoc
1737	Prevotella
1738	Firmicutes
1739	Firmicutes
1740	Firmicutes
1741	Firmicutes
1742	Prevotella
1743	Firmicutes
1744	Firmicutes
1745	Prevotella
1746	Prevotella
1747	Prevotella
1748	Firmicutes
1749	Prevotella
1750	Prevotella
1751	Firmicutes
1752	Prevotella
1753	Firmicutes
1754	Prevotella
1755	Firmicutes
1756	Firmicutes
1757	Firmicutes
1758	Bact_Phoc
1759	Firmicutes
1760	Firmicutes
1761	Bact_Phoc
1762	Bact_Phoc
1763	Prevotella
1764	Prevotella
1765	Prevotella
1766	Firmicutes
1767	Prevotella
1768	Prevotella
1769	Firmicutes
1770	Prevotella
1771	Firmicutes
1772	Bact_Phoc
1773	Firmicutes
1774	Prevotella
1775	Firmicutes
1776	Bact_Phoc
1777	Firmicutes
1778	Firmicutes
1779	Prevotella
1780	Prevotella
1781	Bact_Phoc
1782	Firmicutes
1783	Firmicutes
1784	Firmicutes
1785	Firmicutes
1786	Firmicutes
1787	Bact_Phoc
1788	Prevotella
1789	Bact_Phoc
1790	Firmicutes
1791	Prevotella
1792	Firmicutes
1793	Firmicutes
1794	Prevotella
1795	Firmicutes
1796	Firmicutes
1797	Prevotella
1798	Bact_Phoc
1799	Prevotella
1800	Firmicutes
1801	Firmicutes
1802	Prevotella
1803	Firmicutes
1804	Prevotella
1805	Firmicutes
1806	Prevotella
1807	Firmicutes
1808	Firmicutes
1809	Firmicutes
1810	Prevotella
1811	Prevotella
1812	Firmicutes
1813	Bact_Phoc
1814	Firmicutes
1815	Firmicutes
1816	Prevotella
1817	Bact_Phoc
1818	Prevotella
1819	Prevotella
1820	Firmicutes
