Sample_ID	Cell_count_per_gram	Subject_ID
1	2.53E+11	800
2	NA	800
3	1.96E+11	800
4	NA	800
5	2.18E+11	800
6	NA	800
7	2.46E+11	800
8	2.90E+11	800
9	2.76E+11	800
10	2.62E+11	800
11	2.69E+11	800
12	NA	800
13	1.09E+11	800
14	NA	800
15	1.77E+11	800
16	1.74E+11	800
17	NA	800
18	29834254144	800
19	NA	800
20	1.77E+11	800
21	2.54E+11	800
22	NA	800
23	NA	800
24	2.00E+11	800
25	1.10E+11	800
26	2.50E+11	800
27	NA	800
28	NA	800
29	NA	800
30	NA	800
31	NA	800
32	NA	800
33	2.49E+11	800
34	2.19E+11	800
35	NA	800
36	NA	800
37	NA	800
38	2.36E+11	800
39	1.68E+11	800
40	NA	800
41	NA	800
42	NA	800
43	NA	800
44	NA	800
45	1.51E+11	800
46	2.09E+11	800
47	NA	800
48	1.45E+11	800
49	1.46E+11	800
50	NA	800
51	NA	800
52	NA	800
53	1.89E+11	800
54	NA	800
55	NA	800
56	1.85E+11	800
57	NA	800
58	2.14E+11	800
59	1.53E+11	801
60	97641509434	801
61	99590163934	801
62	1.11E+11	801
63	1.19E+11	801
64	93076923077	801
65	89915966387	801
66	1.54E+11	801
67	88157894737	801
68	86384976526	801
69	NA	801
70	1.27E+11	801
71	1.39E+11	801
72	89270386266	801
73	97959183673	801
74	1.13E+11	801
75	89686098655	801
76	73076923077	801
77	63959390863	801
78	1.13E+11	801
79	89333333333	801
80	87111111111	801
81	81447963801	801
82	9.50E+10	801
83	1.15E+11	801
84	1.00E+11	801
85	13836477987	801
86	90272373541	801
87	91150442478	801
88	82083333333	801
89	1.33E+11	801
90	98717948718	801
91	9.64E+10	801
92	1.30E+11	801
93	86473429952	801
94	1.10E+11	801
95	1.05E+11	801
96	78389830508	801
97	54502369668	801
98	1.14E+11	801
99	72916666667	801
100	97083333333	801
101	15966386555	801
102	NA	802
103	2.76E+11	802
104	2.35E+11	802
105	2.82E+11	802
106	2.66E+11	802
107	2.27E+11	802
108	3.13E+11	802
109	3.04E+11	802
110	2.93E+11	802
111	2.51E+11	802
112	1.48E+11	802
113	2.61E+11	802
114	NA	802
115	2.16E+11	802
116	1.94E+11	802
117	NA	802
118	2.27E+11	802
119	1.87E+11	802
120	NA	802
121	2.45E+11	802
122	NA	802
123	2.45E+11	802
124	3.20E+11	802
125	2.56E+11	802
126	2.68E+11	802
127	2.51E+11	802
128	1.58E+11	802
129	2.45E+11	802
130	NA	802
131	2.93E+11	802
132	NA	802
133	1.75E+11	802
134	NA	802
135	2.53E+11	802
136	NA	802
137	3.18E+11	802
138	90862944162	802
139	1.40E+11	802
140	NA	802
141	NA	802
142	1.88E+11	802
143	8.75E+10	803
144	55701754386	803
145	98630136986	803
146	55140186916	803
147	84415584416	803
148	71171171171	803
149	90291262136	803
150	51709401709	803
151	38888888889	803
152	73333333333	803
153	44725738397	803
154	49795918367	803
155	1.18E+11	803
156	66666666667	803
157	69696969697	803
158	62393162393	803
159	5.80E+10	803
160	76956521739	803
161	93248945148	803
162	32160804020	803
163	49765258216	803
164	55803571429	803
165	7.80E+10	803
166	86721991701	803
167	24271844660	803
168	38157894737	803
169	1.08E+11	803
170	35820895522	803
171	50704225352	803
172	1.25E+11	803
173	1.06E+11	803
174	50638297872	803
175	1.05E+11	803
176	70754716981	803
177	1.01E+11	803
178	61538461538	803
179	87843137255	803
180	1.10E+11	803
181	1.18E+11	803
182	8.25E+10	803
183	78174603175	803
184	76335877863	803
185	64864864865	803
186	73972602740	803
187	1.53E+11	803
188	NA	804
189	87190082645	804
190	1.31E+11	804
191	NA	804
192	7.00E+10	804
193	NA	804
194	97309417040	804
195	NA	804
196	NA	804
197	1.30E+11	804
198	1.10E+11	804
199	72375690608	804
200	NA	804
201	NA	804
202	NA	804
203	NA	804
204	NA	804
205	45833333333	804
206	88148148148	804
207	93133047210	804
208	NA	804
209	NA	804
210	91497975709	804
211	78680203046	804
212	NA	804
213	69658119658	804
214	1.09E+11	804
215	1.01E+11	804
216	NA	804
217	1.08E+11	804
218	95196506550	804
219	NA	804
220	1.03E+11	804
221	75732217573	804
222	NA	804
223	NA	804
224	1.25E+11	804
225	57062146893	804
226	52654867257	805
227	43693693694	805
228	61290322581	805
229	36324786325	805
230	37229437229	805
231	52032520325	805
232	34497816594	805
233	59047619048	805
234	30985915493	805
235	70232558140	805
236	37619047619	805
237	71367521368	805
238	39170506912	805
239	58436213992	805
240	65517241379	805
241	65665236052	805
242	53508771930	805
243	46963562753	805
244	46698113208	805
245	53688524590	805
246	42380952381	805
247	29385964912	805
248	42307692308	805
249	46188340807	805
250	60476190476	805
251	70940170940	805
252	63768115942	805
253	59259259259	805
254	58158995816	805
255	48015873016	805
256	92079207921	805
257	21702127660	805
258	53648068670	805
259	45374449339	805
260	11363636364	805
261	65652173913	805
262	68260869565	805
263	NA	805
264	NA	805
265	92574257426	806
266	NA	806
267	81165919283	806
268	NA	806
269	1.31E+11	806
270	NA	806
271	61032863850	806
272	67512690355	806
273	2.05E+11	806
274	42660550459	806
275	NA	806
276	1.30E+11	806
277	61792452830	806
278	NA	806
279	NA	806
280	1.39E+11	806
281	1.11E+11	806
282	77192982456	806
283	NA	806
284	98165137615	806
285	1.08E+11	806
286	92528735632	806
287	1.34E+11	806
288	NA	806
289	1.08E+11	806
290	91532258065	806
291	1.08E+11	806
292	NA	806
293	82439024390	806
294	1.15E+11	806
295	1.20E+11	806
296	1.40E+11	806
297	76036866359	806
298	81909547739	806
299	1.00E+11	806
300	73443983402	806
301	NA	806
302	1.19E+11	806
303	1.03E+11	806
304	NA	806
305	1.37E+11	806
306	58411214953	806
307	81666666667	807
308	1.08E+11	807
309	NA	807
310	87341772152	807
311	85067873303	807
312	76555023923	807
313	73640167364	807
314	62553191489	807
315	1.12E+11	807
316	NA	807
317	1.12E+11	807
318	74789915966	807
319	6.13E+10	807
320	52888888889	807
321	39516129032	807
322	64912280702	807
323	64285714286	807
324	91596638655	807
325	72608695652	807
326	NA	807
327	NA	807
328	42396313364	807
329	84738955823	807
330	94366197183	807
331	55762081784	807
332	38961038961	807
333	76923076923	807
334	1.12E+11	807
335	NA	807
336	76754385965	807
337	55982905983	807
338	47169811321	807
339	61751152074	807
340	83261802575	807
341	75728155340	807
342	NA	807
343	71100917431	807
344	1.11E+11	807
345	NA	807
346	1.14E+11	807
347	78775510204	807
348	98984771574	807
349	87659574468	807
350	78486055777	807
351	81363636364	807
352	75087719298	807
353	52107279693	807
354	NA	807
355	NA	808
356	1.80E+11	808
357	1.69E+11	808
358	1.63E+11	808
359	1.36E+11	808
360	84063745020	808
361	2.02E+11	808
362	1.81E+11	808
363	NA	808
364	1.67E+11	808
365	1.40E+11	808
366	1.64E+11	808
367	1.44E+11	808
368	1.74E+11	808
369	1.27E+11	808
370	1.71E+11	808
371	1.56E+11	808
372	1.60E+11	808
373	70618556701	808
374	NA	808
375	1.47E+11	808
376	1.59E+11	808
377	1.20E+11	808
378	NA	808
379	1.05E+11	808
380	NA	808
381	1.19E+11	808
382	NA	808
383	1.24E+11	808
384	NA	808
385	2521008403	808
386	8415841584	808
387	NA	808
388	53475935829	808
389	1.13E+11	808
390	1.01E+11	808
391	88738738739	808
392	90052356021	808
393	69105691057	808
394	NA	808
395	85119047619	808
396	1.17E+11	808
397	NA	808
398	65934065934	808
399	88732394366	809
400	94736842105	809
401	83265306122	809
402	1.12E+11	809
403	1.08E+11	809
404	1.08E+11	809
405	1.13E+11	809
406	1.37E+11	809
407	1.31E+11	809
408	1.17E+11	809
409	86224489796	809
410	NA	809
411	96069868996	809
412	NA	809
413	91121495327	809
414	NA	809
415	61363636364	809
416	NA	809
417	1.02E+11	809
418	1.44E+11	809
419	94420600858	809
420	55502392344	809
421	1.31E+11	809
422	NA	809
423	NA	809
424	NA	809
425	NA	809
426	NA	809
427	1.13E+11	809
428	84433962264	809
429	84322033898	809
430	NA	809
431	86026200873	809
432	1.18E+11	809
433	NA	809
434	67582417582	809
435	85353535354	809
436	1.00E+11	809
437	NA	809
438	81159420290	809
439	1.23E+11	809
440	NA	809
441	1.18E+11	810
442	58536585366	810
443	1.98E+11	810
444	1.46E+11	810
445	74619289340	810
446	1.74E+11	810
447	1.23E+11	810
448	1.83E+11	810
449	1.55E+11	810
450	82142857143	810
451	74493927126	810
452	70731707317	810
453	1.07E+11	810
454	1.32E+11	810
455	81515151515	810
456	1.14E+11	810
457	1.11E+11	810
458	1.14E+11	810
459	91594202899	810
460	49477351916	810
461	99264705882	810
462	54687500000	810
463	67018469657	810
464	NA	810
465	1.02E+11	810
466	1.11E+11	810
467	56491228070	810
468	57525083612	810
469	NA	810
470	9.00E+10	810
471	46373056995	810
472	1.04E+11	810
473	86170212766	810
474	1.42E+11	810
475	1.24E+11	810
476	1.06E+11	810
477	NA	810
478	1.39E+11	810
479	1.89E+11	810
480	1.52E+11	810
481	1.60E+11	810
482	1.21E+11	810
483	NA	811
484	1.69E+11	811
485	1.78E+11	811
486	1.85E+11	811
487	1.26E+11	811
488	1.24E+11	811
489	1.44E+11	811
490	72670807453	811
491	1.30E+11	811
492	30985915493	811
493	1.88E+11	811
494	91402714932	811
495	1.47E+11	811
496	4.38E+10	811
497	1.39E+11	811
498	1.41E+11	811
499	1.24E+11	811
500	58252427184	811
501	1.98E+11	811
502	1.76E+11	811
503	1.32E+11	811
504	1.16E+11	811
505	84518828452	811
506	64545454545	811
507	2.20E+11	811
508	1.60E+11	811
509	69333333333	811
510	1.18E+11	811
511	75107296137	811
512	1.17E+11	811
513	76521739130	811
514	85446009390	811
515	50672645740	811
516	1.25E+11	811
517	1.14E+11	811
518	42477876106	811
519	4.95E+10	811
520	1.15E+11	811
521	1.29E+11	811
522	82666666667	811
523	1.14E+11	811
524	98067632850	811
525	98170731707	811
526	25714285714	811
527	55555555556	811
528	64150943396	811
529	2.44E+11	814
530	1.79E+11	814
531	1.97E+11	814
532	45054945055	814
533	1.81E+11	814
534	1.81E+11	814
535	1.50E+11	814
536	1.77E+11	814
537	2.42E+11	814
538	2.20E+11	814
539	2.89E+11	814
540	2.69E+11	814
541	1.75E+11	814
542	1.06E+11	814
543	2.13E+11	814
544	1.42E+11	814
545	79237288136	814
546	67605633803	814
547	1.03E+11	814
548	1.54E+11	814
549	2.10E+11	814
550	NA	814
551	1.21E+11	814
552	74162679426	814
553	1.42E+11	814
554	98706896552	814
555	92274678112	814
556	2.19E+11	814
557	1.98E+11	814
558	2.36E+11	814
559	2.74E+11	814
560	2.48E+11	814
561	NA	814
562	NA	814
563	2.15E+11	814
564	2.12E+11	814
565	NA	815
566	91625615764	815
567	1.58E+11	815
568	1.07E+11	815
569	86802030457	815
570	1.17E+11	815
571	NA	815
572	NA	815
573	NA	815
574	1.14E+11	815
575	1.00E+11	815
576	NA	815
577	1.42E+11	815
578	NA	815
579	73134328358	815
580	6.00E+10	815
581	72972972973	815
582	NA	815
583	72123893805	815
584	71563981043	815
585	NA	815
586	72687224670	815
587	NA	815
588	22406639004	815
589	17592592593	815
590	23222748815	815
591	1.27E+11	815
592	NA	815
593	NA	815
594	45177664975	815
595	1.10E+11	815
596	83870967742	815
597	85840707965	815
598	1.58E+11	815
599	81115879828	815
600	1.48E+11	815
601	NA	815
602	NA	815
603	NA	815
604	1.01E+11	815
605	67136150235	815
606	NA	815
607	1.32E+11	815
608	1.32E+11	816
609	1.29E+11	816
610	70539419087	816
611	1.01E+11	816
612	87878787879	816
613	61734693878	816
614	1.05E+11	816
615	1.07E+11	816
616	97368421053	816
617	38938053097	816
618	50638297872	816
619	1.14E+11	816
620	34246575342	816
621	66535433071	816
622	59313725490	816
623	1.51E+11	816
624	81860465116	816
625	53393665158	816
626	43820224719	816
627	85204081633	816
628	73858921162	816
629	84090909091	816
630	53932584270	816
631	77027027027	816
632	5.50E+10	816
633	51980198020	816
634	54385964912	816
635	46521739130	816
636	87878787879	816
637	92610837438	816
638	24299065421	816
639	54411764706	816
640	88559322034	816
641	39534883721	816
642	58506224066	816
643	66494845361	816
644	44954128440	816
645	2.62E+11	817
646	2.46E+11	817
647	2.24E+11	817
648	2.07E+11	817
649	1.88E+11	817
650	2.00E+11	817
651	2.04E+11	817
652	2.00E+11	817
653	2.57E+11	817
654	NA	817
655	2.30E+11	817
656	1.27E+11	817
657	1.94E+11	817
658	1.50E+11	817
659	1.66E+11	817
660	1.83E+11	817
661	2.90E+11	817
662	2.60E+11	817
663	1.65E+11	817
664	NA	817
665	1.78E+11	817
666	2.67E+11	817
667	2.72E+11	817
668	1.52E+11	817
669	2.96E+11	817
670	2.48E+11	817
671	1.90E+11	817
672	2.63E+11	817
673	NA	817
674	1.78E+11	817
675	NA	817
676	2.34E+11	817
677	2.41E+11	817
678	NA	817
679	NA	817
680	NA	817
681	2.84E+11	817
682	2.22E+11	817
683	2.02E+11	817
684	1.74E+11	817
685	1.47E+11	818
686	56140350877	818
687	2.01E+11	818
688	1.85E+11	818
689	1.08E+11	818
690	1.43E+11	818
691	1.00E+11	818
692	2.15E+11	818
693	1.67E+11	818
694	2.59E+11	818
695	2.27E+11	818
696	3.11E+11	818
697	2.73E+11	818
698	3.08E+11	818
699	1.00E+11	818
700	2.29E+11	818
701	2.07E+11	818
702	2.23E+11	818
703	1.78E+11	818
704	1.40E+11	818
705	2.47E+11	818
706	2.02E+11	818
707	1.49E+11	818
708	1.43E+11	818
709	1.05E+11	818
710	1.10E+11	818
711	1.69E+11	818
712	1.69E+11	818
713	94594594595	818
714	92146596859	818
715	78468899522	818
716	1.70E+11	818
717	1.22E+11	818
718	71751412429	818
719	1.44E+11	818
720	1.64E+11	818
721	1.64E+11	818
722	92417061611	818
723	84729064039	818
724	1.26E+11	818
725	1.27E+11	818
726	1.19E+11	818
727	NA	819
728	61224489796	819
729	81196581197	819
730	57236842105	819
731	88157894737	819
732	1.06E+11	819
733	70278637771	819
734	79573170732	819
735	86734693878	819
736	80392156863	819
737	94021739130	819
738	50462962963	819
739	1.14E+11	819
740	99526066351	819
741	62195121951	819
742	51871657754	819
743	7.19E+10	819
744	62441314554	819
745	67839195980	819
746	1.04E+11	819
747	94036697248	819
748	1.09E+11	819
749	78602620087	819
750	48717948718	819
751	65217391304	819
752	1.13E+11	819
753	1.19E+11	819
754	1.35E+11	819
755	1.43E+11	819
756	1.48E+11	819
757	1.22E+11	819
758	1.38E+11	819
759	95588235294	819
760	55648535565	819
761	80932203390	819
762	1.12E+11	819
763	82758620690	819
764	99555555556	819
765	97826086957	819
766	68831168831	819
767	63345195730	820
768	50571428571	820
769	87988826816	820
770	63313609467	820
771	46613545817	820
772	49545454545	820
773	58108108108	820
774	61428571429	820
775	8.00E+10	820
776	1.46E+11	820
777	1.57E+11	820
778	1.13E+11	820
779	78838174274	820
780	65602836879	820
781	6.90E+10	820
782	1.14E+11	820
783	97183098592	820
784	NA	820
785	1.06E+11	820
786	32804232804	820
787	89617486339	820
788	NA	820
789	NA	820
790	NA	820
791	NA	820
792	1.03E+11	820
793	80208333333	820
794	68859649123	820
795	52727272727	820
796	5.85E+10	820
797	92885375494	820
798	69918699187	820
799	60173160173	820
800	59330143541	820
801	72685185185	820
802	66055045872	820
803	75330396476	820
804	53711790393	820
805	1.18E+11	820
806	NA	820
807	68055555556	820
808	NA	820
809	70689655172	820
810	1.40E+11	820
811	92727272727	820
812	1.04E+11	820
813	59825327511	820
814	75576036866	820
815	NA	820
816	52132701422	820
817	87878787879	820
818	55299539171	820
819	NA	820
820	59055118110	820
821	48924731183	820
822	1.05E+11	820
823	1.20E+11	820
824	81742738589	820
825	NA	820
826	67924528302	820
827	NA	820
828	79904306220	820
829	2.09E+11	821
830	1.44E+11	821
831	99176954733	821
832	NA	821
833	1.44E+11	821
834	NA	821
835	1.60E+11	821
836	NA	821
837	1.43E+11	821
838	NA	821
839	1.47E+11	821
840	1.13E+11	821
841	NA	821
842	1.40E+11	821
843	92146596859	821
844	NA	821
845	98564593301	821
846	1.17E+11	821
847	NA	821
848	1.14E+11	821
849	1.33E+11	821
850	NA	821
851	1.18E+11	821
852	1.09E+11	821
853	NA	821
854	1.88E+11	821
855	1.35E+11	821
856	NA	821
857	1.04E+11	821
858	2.53E+11	821
859	NA	821
860	1.35E+11	821
861	NA	821
862	NA	821
863	1.76E+11	821
864	NA	821
865	NA	821
866	NA	821
867	70886075949	821
868	NA	821
869	NA	821
870	NA	821
871	1.07E+11	821
872	NA	821
873	NA	821